/root/miniconda3/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2026-04-18 10:28:48,684 fflow.py init [line:848] INFO PROCESS ID:	122400
2026-04-18 10:28:48,684 fflow.py init [line:849] INFO Initializing devices: cuda:0 will be used for this running.
2026-04-18 10:28:48,684 fflow.py init [line:852] INFO BENCHMARK:	benchmark.office_caltech10_classification
2026-04-18 10:28:48,684 fflow.py init [line:853] INFO TASK:			task/office_caltech10_c4
2026-04-18 10:28:48,684 fflow.py init [line:854] INFO MODEL:		algorithm.feddsa_scheduled
2026-04-18 10:28:48,684 fflow.py init [line:855] INFO ALGORITHM:	feddsa_scheduled
2026-04-18 10:28:48,686 fflow.py init [line:901] INFO SCENE:		horizontal FL with 1 <class 'algorithm.feddsa_scheduled.Server'>, 4 <class 'algorithm.feddsa_scheduled.Client'>
2026-04-18 10:28:49,098 fflow.py init [line:918] INFO SIMULATOR:	<class 'flgo.simulator.default_simulator.Simulator'>
2026-04-18 10:28:49,100 fflow.py init [line:931] INFO Ready to start.
2026-04-18 10:28:49,100 fedbase.py run [line:300] INFO --------------Initial Evaluation--------------
2026-04-18 10:28:50,525 __init__.py log_once [line:227] INFO local_val_accuracy            0.0876
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO mean_local_val_accuracy       0.0807
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO std_local_val_accuracy        0.0203
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO min_local_val_accuracy        0.0667
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO max_local_val_accuracy        0.1158
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO local_val_loss                2.3010
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO mean_local_val_loss           2.3046
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO std_local_val_loss            0.0075
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO min_local_val_loss            2.2934
2026-04-18 10:28:50,526 __init__.py log_once [line:227] INFO max_local_val_loss            2.3143
2026-04-18 10:28:50,526 fedbase.py run [line:303] INFO Eval Time Cost:               1.4263s
